
Note: No compatibility mode selected!


Circuit: * tb_chip_spi.spice -- chip-level ngspice testbench for tr_1um_3wire_spi.

Warning: Model issue on line 28 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Using SPARSE 1.3 as Direct Linear Solver

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.

Checking parameters for BSIM 3.3 model mne_mst
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x2.x_70_.x2_net2                        5
xdut.x2.x_70_.x2_net3                        5
xdut.x2.x_70_.x2_net1                        5
xdut.x2.sr_5                       2.08524e-08
xdut.x2.x_71_.x1_net1                        5
xdut.x2.x_71_.net1                 2.19645e-08
xdut.x2.x_71_.x1_net2                        5
xdut.x2.x_71_.x1_ckp               2.08524e-08
xdut.x2.x_71_.x1_ckb                         5
xdut.x2.x_71_.x1_net3                  4.14374
xdut.x2.x_71_.x1_qm                2.60779e-08
xdut.x2.x_71_.x1_net4                        5
xdut.x2._23_                                 5
xdut.x2.x_71_.x1_qs                7.29558e-08
xdut.x2.x_71_.x1_net5              4.95168e-08
xdut.x2.x_71_.x1_net6                 0.034793
xdut.x2.x_71_.x2_sb                          5
xdut.x2.x_71_.x2_net2                        5
xdut.x2.x_71_.x2_net3                        5
xdut.x2.x_71_.x2_net1                        5
xdut.x2.sr_6                       2.08524e-08
xdut.x2.x_72_.net1                           5
xdut.x2.x_72_.net2                           5
xdut.x2.x_72_.ckp                  2.08524e-08
xdut.x2.x_72_.ckb                            5
xdut.x2.x_72_.net3                     4.14374
xdut.x2.x_72_.qm                   2.60779e-08
xdut.x2.x_72_.net4                           5
xdut.x2._24_                                 5
xdut.x2.x_72_.qs                   7.29558e-08
xdut.x2.x_72_.net5                 4.95168e-08
xdut.x2.x_72_.net6                    0.034793
xdut.x2.shift_clk_row1             2.05775e-08
xdut.x2.x_73_.net1                           5
xdut.x2.x_73_.net2                           5
xdut.x2.x_73_.ckp                  2.08524e-08
xdut.x2.x_73_.ckb                            5
xdut.x2.x_73_.net3                     4.14374
xdut.x2.x_73_.qm                   2.60779e-08
xdut.x2.x_73_.net4                           5
xdut.x2._25_                                 5
xdut.x2.x_73_.qs                   7.29558e-08
xdut.x2.x_73_.net5                 4.95168e-08
xdut.x2.x_73_.net6                    0.034793
xdut.x2.shift_clk_row0             2.05775e-08
xdut.x2.x_74_.x1_net1                        5
xdut.x2.x_74_.net1                 2.19645e-08
xdut.x2.x_74_.x1_net2                        5
xdut.x2.x_74_.x1_ckp               2.08524e-08
xdut.x2.x_74_.x1_ckb                         5
xdut.x2.x_74_.x1_net3                  4.14374
xdut.x2.x_74_.x1_qm                2.60779e-08
xdut.x2.x_74_.x1_net4                        5
xdut.x2._26_                                 5
xdut.x2.x_74_.x1_qs                7.29558e-08
xdut.x2.x_74_.x1_net5              4.95168e-08
xdut.x2.x_74_.x1_net6                 0.034793
xdut.x2.x_74_.x2_sb                          5
xdut.x2.x_74_.x2_net2                        5
xdut.x2.x_74_.x2_net3                        5
xdut.x2.x_74_.x2_net1                        5
xdut.x2.x_75_.x1_net1                        5
xdut.x2.x_75_.net1                 2.19645e-08
xdut.x2.x_75_.x1_net2                        5
xdut.x2.x_75_.x1_ckp               2.08524e-08
xdut.x2.x_75_.x1_ckb                         5
xdut.x2.x_75_.x1_net3                  4.14374
xdut.x2.x_75_.x1_qm                2.60779e-08
xdut.x2.x_75_.x1_net4                        5
xdut.x2._27_                                 5
xdut.x2.x_75_.x1_qs                7.29558e-08
xdut.x2.x_75_.x1_net5              4.95168e-08
xdut.x2.x_75_.x1_net6                 0.034793
xdut.x2.x_75_.x2_sb                          5
xdut.x2.x_75_.x2_net2                        5
xdut.x2.x_75_.x2_net3                        5
xdut.x2.x_75_.x2_net1                        5
xdut.x2.x_76_.x1_net1                        5
xdut.x2.x_76_.net1                 2.19645e-08
xdut.x2.x_76_.x1_net2                        5
xdut.x2.x_76_.x1_ckp               2.08524e-08
xdut.x2.x_76_.x1_ckb                         5
xdut.x2.x_76_.x1_net3                  4.14374
xdut.x2.x_76_.x1_qm                2.60779e-08
xdut.x2.x_76_.x1_net4                        5
xdut.x2._28_                                 5
xdut.x2.x_76_.x1_qs                7.29558e-08
xdut.x2.x_76_.x1_net5              4.95168e-08
xdut.x2.x_76_.x1_net6                 0.034793
xdut.x2.x_76_.x2_sb                          5
xdut.x2.x_76_.x2_net2                        5
xdut.x2.x_76_.x2_net3                        5
xdut.x2.x_76_.x2_net1                        5
xdut.x2.x_77_.x1_net1                        5
xdut.x2.x_77_.net1                 2.19645e-08
xdut.x2.x_77_.x1_net2                        5
xdut.x2.x_77_.x1_ckp               2.08524e-08
xdut.x2.x_77_.x1_ckb                         5
xdut.x2.x_77_.x1_net3                  4.14374
xdut.x2.x_77_.x1_qm                2.60779e-08
xdut.x2.x_77_.x1_net4                        5
xdut.x2._29_                                 5
xdut.x2.x_77_.x1_qs                7.29558e-08
xdut.x2.x_77_.x1_net5              4.95168e-08
xdut.x2.x_77_.x1_net6                 0.034793
xdut.x2.x_77_.x2_sb                          5
xdut.x2.x_77_.x2_net2                        5
xdut.x2.x_77_.x2_net3                        5
xdut.x2.x_77_.x2_net1                        5
xdut.x2.x_78_.x1_net1                        5
xdut.x2.x_78_.net1                 2.19645e-08
xdut.x2.x_78_.x1_net2                        5
xdut.x2.x_78_.x1_ckp               2.08524e-08
xdut.x2.x_78_.x1_ckb                         5
xdut.x2.x_78_.x1_net3                  4.14374
xdut.x2.x_78_.x1_qm                2.60779e-08
xdut.x2.x_78_.x1_net4                        5
xdut.x2._30_                                 5
xdut.x2.x_78_.x1_qs                7.29558e-08
xdut.x2.x_78_.x1_net5              4.95168e-08
xdut.x2.x_78_.x1_net6                 0.034793
xdut.x2.x_78_.x2_sb                          5
xdut.x2.x_78_.x2_net2                        5
xdut.x2.x_78_.x2_net3                        5
xdut.x2.x_78_.x2_net1                        5
xdut.x2.x_79_.x1_net1                        5
xdut.x2.x_79_.net1                 2.19645e-08
xdut.x2.x_79_.x1_net2                        5
xdut.x2.x_79_.x1_ckp               2.08524e-08
xdut.x2.x_79_.x1_ckb                         5
xdut.x2.x_79_.x1_net3                  4.14374
xdut.x2.x_79_.x1_qm                2.60779e-08
xdut.x2.x_79_.x1_net4                        5
xdut.x2._31_                                 5
xdut.x2.x_79_.x1_qs                7.29558e-08
xdut.x2.x_79_.x1_net5              4.95168e-08
xdut.x2.x_79_.x1_net6                 0.034793
xdut.x2.x_79_.x2_sb                          5
xdut.x2.x_79_.x2_net2                        5
xdut.x2.x_79_.x2_net3                        5
xdut.x2.x_79_.x2_net1                        5
xdut.x2.x_80_.x1_net1                        5
xdut.x2.x_80_.net1                 2.19645e-08
xdut.x2.x_80_.x1_net2                        5
xdut.x2.x_80_.x1_ckp               2.08524e-08
xdut.x2.x_80_.x1_ckb                         5
xdut.x2.x_80_.x1_net3                  4.14374
xdut.x2.x_80_.x1_qm                2.60779e-08
xdut.x2.x_80_.x1_net4                        5
xdut.x2._32_                                 5
xdut.x2.x_80_.x1_qs                7.29558e-08
xdut.x2.x_80_.x1_net5              4.95168e-08
xdut.x2.x_80_.x1_net6                 0.034793
xdut.x2.x_80_.x2_sb                          5
xdut.x2.x_80_.x2_net2                        5
xdut.x2.x_80_.x2_net3                        5
xdut.x2.x_80_.x2_net1                        5
xdut.x2.x_81_.net1                     1.34474
xdut.x2.x_81_.net2                 8.60377e-08
xdut.x2.x_81_.ckp                  2.08524e-08
xdut.x2.x_81_.ckb                            5
xdut.x2.x_81_.net3                 4.30189e-08
xdut.x2.x_81_.qm                             5
xdut.x2.x_81_.net4                 2.60779e-08
xdut.x2.x_81_.qs                   9.07633e-08
xdut.x2.x_81_.net5                 5.84206e-08
xdut.x2.x_81_.net6                    0.034793
xdut.x2.x_82_.net1                           5
xdut.x2.x_82_.net2                           5
xdut.x2.x_82_.ckp                  2.08524e-08
xdut.x2.x_82_.ckb                            5
xdut.x2.x_82_.net3                     4.14374
xdut.x2.x_82_.qm                   2.60779e-08
xdut.x2.x_82_.net4                           5
xdut.x2.x_82_.qs                   7.29558e-08
xdut.x2.x_82_.net5                 4.95168e-08
xdut.x2.x_82_.net6                    0.034793
xdut.x2.x_83_.net1                           5
xdut.x2.x_83_.net2                           5
xdut.x2.x_83_.ckp                  2.08524e-08
xdut.x2.x_83_.ckb                            5
xdut.x2.x_83_.net3                     4.14374
xdut.x2.x_83_.qm                   2.60779e-08
xdut.x2.x_83_.net4                           5
xdut.x2.x_83_.qs                   7.29558e-08
xdut.x2.x_83_.net5                 4.95168e-08
xdut.x2.x_83_.net6                    0.034793
xdut.x2.xu_bufth_sclk.mid                    5
xdut.x2.xu_bufth_sclk.net1                   5
xdut.x2.sclk_buf                   2.05775e-08
xdut.x2.xu_bufth_sclk.net2             4.19619
xdut.x2.xu_bufth_cs_n.mid          4.02692e-08
xdut.x2.xu_bufth_cs_n.net1             1.27314
xdut.x2.xu_bufth_cs_n.net2         2.85498e-08
xdut.x2.xu_bufth_sdio_in.mid                 5
xdut.x2.xu_bufth_sdio_in.net1                5
xdut.x2.xu_bufth_sdio_in.net2          4.19619
xdut.x2.xu_buf_sclk_buf_row0.net1               5
xdut.x2.xu_buf_sclk_buf_row1.net1               5
xdut.x2.xu_buf_shift_clk_row0.net1               5
xdut.x2.xu_buf_shift_clk_row1.net1               5
vsdio#branch                       2.15171e-10
vtx7#branch                        2.00265e-20
vtx6#branch                        2.00265e-20
vtx5#branch                             -5e-12
vtx4#branch                             -5e-12
vtx3#branch                             -5e-12
vtx2#branch                             -5e-12
vtx1#branch                        2.00265e-20
vtx0#branch                             -5e-12
vmgate#branch                                0
vtxgate#branch                               0
vsclk#branch                       2.26037e-10
vdis#branch                        2.26037e-10
vcs#branch                        -1.04426e-11
vrstn#branch                       2.26037e-10
vvss#branch                        3.43716e-09
vvdd#branch                       -7.53242e-09

