
Note: No compatibility mode selected!


Circuit: * tb_chip_spi.spice -- chip-level ngspice testbench for tr_1um_3wire_spi.

Warning: Model issue on line 4 :
  .model dn d tnom=27 is=1.0e-17 rs=47.59 cj=2.76e-17 cjsw=1.17e-17 imax=1 ...
unrecognized parameter (imax) - ignored
unrecognized parameter (imelt) - ignored

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_2.x_75.net_13               2.19645e-08
xdut.x_2.x_75.net_24                         5
xdut.x_2.x_75.ckp                  2.08492e-08
xdut.x_2.x_75.net_14                         5
xdut.x_2.x_75.ckb                            5
xdut.x_2.x_75.net_15                         5
xdut.x_2.x_75.qm                   2.60748e-08
xdut.x_2.x_75.qs                   7.29492e-08
xdut.x_2.x_75.net_17               4.95134e-08
xdut.x_2.x_75.qb                             5
xdut.x_2.x_75.net_21                   4.14375
xdut.x_2.x_75.net_20                 0.0347946
xdut.x_2.net_i392                            5
xdut.x_2.net_30                    2.08524e-08
xdut.x_2.net_81                    2.05744e-08
xdut.x_2.x_76.net_17                         5
xdut.x_2.x_76.ckp                  2.08492e-08
xdut.x_2.x_76.net_7                          5
xdut.x_2.x_76.ckb                            5
xdut.x_2.x_76.net_8                          5
xdut.x_2.x_76.qm                   2.60748e-08
xdut.x_2.x_76.qs                   7.29492e-08
xdut.x_2.x_76.net_10               4.95134e-08
xdut.x_2.x_76.net_13                   4.14375
xdut.x_2.x_76.net_14                 0.0347946
xdut.x_2.x_77.net_2                          5
xdut.x_2.net_32                    2.08524e-08
xdut.x_2.x_77.net_9                          5
xdut.x_2.x_77.net_10                         5
xdut.x_2.x_77.net_11                         5
xdut.x_2.x_77.net_13               2.19645e-08
xdut.x_2.x_77.net_24                         5
xdut.x_2.x_77.ckp                  2.08492e-08
xdut.x_2.x_77.net_14                         5
xdut.x_2.x_77.ckb                            5
xdut.x_2.x_77.net_15                         5
xdut.x_2.x_77.qm                   2.60748e-08
xdut.x_2.x_77.qs                   7.29492e-08
xdut.x_2.x_77.net_17               4.95134e-08
xdut.x_2.x_77.qb                             5
xdut.x_2.x_77.net_21                   4.14375
xdut.x_2.x_77.net_20                 0.0347946
xdut.x_2.x_79.net_2                          5
xdut.x_2.x_79.net_9                          5
xdut.x_2.x_79.net_10                         5
xdut.x_2.x_79.net_11                         5
xdut.x_2.x_79.net_13               2.19645e-08
xdut.x_2.x_79.net_24                         5
xdut.x_2.x_79.ckp                  2.08492e-08
xdut.x_2.x_79.net_14                         5
xdut.x_2.x_79.ckb                            5
xdut.x_2.x_79.net_15                         5
xdut.x_2.x_79.qm                   2.60748e-08
xdut.x_2.x_79.qs                   7.29492e-08
xdut.x_2.x_79.net_17               4.95134e-08
xdut.x_2.x_79.qb                             5
xdut.x_2.x_79.net_21                   4.14375
xdut.x_2.x_79.net_20                 0.0347946
xdut.x_2.x_80.net_1                          5
xdut.x_2.x_80.net_7                    4.14374
xdut.x_2.x_81.net_2                          5
xdut.x_2.x_81.net_9                          5
xdut.x_2.x_81.net_10                         5
xdut.x_2.x_81.net_11                         5
xdut.x_2.x_81.net_13               2.19645e-08
xdut.x_2.x_81.net_24                         5
xdut.x_2.x_81.ckp                  2.08492e-08
xdut.x_2.x_81.net_14                         5
xdut.x_2.x_81.ckb                            5
xdut.x_2.x_81.net_15                         5
xdut.x_2.x_81.qm                   2.60748e-08
xdut.x_2.x_81.qs                   7.29492e-08
xdut.x_2.x_81.net_17               4.95134e-08
xdut.x_2.x_81.qb                             5
xdut.x_2.x_81.net_21                   4.14375
xdut.x_2.x_81.net_20                 0.0347946
xdut.x_2.x_82.net_2                          5
xdut.x_2.x_82.net_9                          5
xdut.x_2.x_82.net_10                         5
xdut.x_2.x_82.net_11                         5
xdut.x_2.x_82.net_13               2.19645e-08
xdut.x_2.x_82.net_24                         5
xdut.x_2.x_82.ckp                  2.08492e-08
xdut.x_2.x_82.net_14                         5
xdut.x_2.x_82.ckb                            5
xdut.x_2.x_82.net_15                         5
xdut.x_2.x_82.qm                   2.60748e-08
xdut.x_2.x_82.qs                   7.29492e-08
xdut.x_2.x_82.net_17               4.95134e-08
xdut.x_2.x_82.qb                             5
xdut.x_2.x_82.net_21                   4.14375
xdut.x_2.x_82.net_20                 0.0347946
xdut.x_2.x_83.net_2                          5
xdut.x_2.x_83.net_9                          5
xdut.x_2.x_83.net_10                         5
xdut.x_2.x_83.net_11                         5
xdut.x_2.x_83.net_13               2.19645e-08
xdut.x_2.x_83.net_24                         5
xdut.x_2.x_83.ckp                  2.08492e-08
xdut.x_2.x_83.net_14                         5
xdut.x_2.x_83.ckb                            5
xdut.x_2.x_83.net_15                         5
xdut.x_2.x_83.qm                   2.60748e-08
xdut.x_2.x_83.qs                   7.29492e-08
xdut.x_2.x_83.net_17               4.95134e-08
xdut.x_2.x_83.qb                             5
xdut.x_2.x_83.net_21                   4.14375
xdut.x_2.x_83.net_20                 0.0347946
xdut.x_2.x_84.net_2                          5
xdut.x_2.x_84.net_9                          5
xdut.x_2.x_84.net_10                         5
xdut.x_2.x_84.net_11                         5
xdut.x_2.x_84.net_13               2.19645e-08
xdut.x_2.x_84.net_24                         5
xdut.x_2.x_84.ckp                  2.08492e-08
xdut.x_2.x_84.net_14                         5
xdut.x_2.x_84.ckb                            5
xdut.x_2.x_84.net_15                         5
xdut.x_2.x_84.qm                   2.60748e-08
xdut.x_2.x_84.qs                   7.29492e-08
xdut.x_2.x_84.net_17               4.95134e-08
xdut.x_2.x_84.qb                             5
xdut.x_2.x_84.net_21                   4.14375
xdut.x_2.x_84.net_20                 0.0347946
xdut.x_2.x_85.net_2                          5
xdut.x_2.x_85.net_9                          5
xdut.x_2.x_85.net_10                         5
xdut.x_2.x_85.net_11                         5
xdut.x_2.x_85.net_13               2.19645e-08
xdut.x_2.x_85.net_24                         5
xdut.x_2.x_85.ckp                  2.08492e-08
xdut.x_2.x_85.net_14                         5
xdut.x_2.x_85.ckb                            5
xdut.x_2.x_85.net_15                         5
xdut.x_2.x_85.qm                   2.60748e-08
xdut.x_2.x_85.qs                   7.29492e-08
xdut.x_2.x_85.net_17               4.95134e-08
xdut.x_2.x_85.qb                             5
xdut.x_2.x_85.net_21                   4.14375
xdut.x_2.x_85.net_20                 0.0347946
xdut.x_2.x_86.net_2                          5
xdut.x_2.x_86.net_9                          5
xdut.x_2.x_86.net_10                         5
xdut.x_2.x_86.net_11                         5
xdut.x_2.x_86.net_13               2.19645e-08
xdut.x_2.x_86.net_24                         5
xdut.x_2.x_86.ckp                  2.08492e-08
xdut.x_2.x_86.net_14                         5
xdut.x_2.x_86.ckb                            5
xdut.x_2.x_86.net_15                         5
xdut.x_2.x_86.qm                   2.60748e-08
xdut.x_2.x_86.qs                   7.29492e-08
xdut.x_2.x_86.net_17               4.95134e-08
xdut.x_2.x_86.qb                             5
xdut.x_2.x_86.net_21                   4.14375
xdut.x_2.x_86.net_20                 0.0347946
xdut.x_2.x_87.net_2                          5
xdut.x_2.x_87.net_9                          5
xdut.x_2.x_87.net_10                         5
xdut.x_2.x_87.net_11                         5
xdut.x_2.x_87.net_13               2.19645e-08
xdut.x_2.x_87.net_24                         5
xdut.x_2.x_87.ckp                  2.08492e-08
xdut.x_2.x_87.net_14                         5
xdut.x_2.x_87.ckb                            5
xdut.x_2.x_87.net_15                         5
xdut.x_2.x_87.qm                   2.60748e-08
xdut.x_2.x_87.qs                   7.29492e-08
xdut.x_2.x_87.net_17               4.95134e-08
xdut.x_2.x_87.qb                             5
xdut.x_2.x_87.net_21                   4.14375
xdut.x_2.x_87.net_20                 0.0347946
xdut.x_2.x_88.net_2                          5
xdut.x_2.x_88.net_9                          5
xdut.x_2.x_88.net_10                         5
xdut.x_2.x_88.net_11                         5
xdut.x_2.x_88.net_13               2.19645e-08
xdut.x_2.x_88.net_24                         5
xdut.x_2.x_88.ckp                  2.08492e-08
xdut.x_2.x_88.net_14                         5
xdut.x_2.x_88.ckb                            5
xdut.x_2.x_88.net_15                         5
xdut.x_2.x_88.qm                   2.60748e-08
xdut.x_2.x_88.qs                   7.29492e-08
xdut.x_2.x_88.net_17               4.95134e-08
xdut.x_2.x_88.qb                             5
xdut.x_2.x_88.net_21                   4.14375
xdut.x_2.x_88.net_20                 0.0347946
xdut.x_2.x_91.net_2                          5
xdut.x_2.x_91.net_9                          5
xdut.x_2.x_91.net_10                         5
xdut.x_2.x_91.net_11                         5
xdut.x_2.x_91.net_13               2.19645e-08
xdut.x_2.x_91.net_24                         5
xdut.x_2.x_91.ckp                  2.08492e-08
xdut.x_2.x_91.net_14                         5
xdut.x_2.x_91.ckb                            5
xdut.x_2.x_91.net_15                         5
xdut.x_2.x_91.qm                   2.60748e-08
xdut.x_2.x_91.qs                   7.29492e-08
xdut.x_2.x_91.net_17               4.95134e-08
xdut.x_2.x_91.qb                             5
xdut.x_2.x_91.net_21                   4.14375
xdut.x_2.x_91.net_20                 0.0347946
vsdio#branch                       2.15373e-10
vtx7#branch                        2.00453e-20
vtx6#branch                        2.00453e-20
vtx5#branch                             -5e-12
vtx4#branch                             -5e-12
vtx3#branch                             -5e-12
vtx2#branch                             -5e-12
vtx1#branch                        2.00453e-20
vtx0#branch                             -5e-12
vmgate#branch                                0
vtxgate#branch                               0
vsclk#branch                       2.26249e-10
vdis#branch                        2.26249e-10
vcs#branch                        -1.07276e-11
vrstn#branch                       2.26249e-10
vvss#branch                        3.44043e-09
vvdd#branch                       -7.52647e-09

 Reference value :  2.21600e-07 Reference value :  6.98525e-07 Reference value :  1.17953e-06 Reference value :  1.64253e-06 Reference value :  2.12953e-06 Reference value :  2.61953e-06 Reference value :  3.08553e-06 Reference value :  3.55753e-06 Reference value :  4.04553e-06 Reference value :  4.50751e-06 Reference value :  4.96124e-06 Reference value :  5.38997e-06 Reference value :  5.75578e-06 Reference value :  6.13096e-06 Reference value :  6.51396e-06 Reference value :  6.97453e-06 Reference value :  7.34382e-06 Reference value :  7.69934e-06 Reference value :  8.07266e-06 Reference value :  8.50602e-06 Reference value :  8.90273e-06 Reference value :  9.26839e-06 Reference value :  9.60874e-06 Reference value :  1.00108e-05 Reference value :  1.04572e-05 Reference value :  1.07969e-05 Reference value :  1.11722e-05 Reference value :  1.15198e-05 Reference value :  1.19722e-05 Reference value :  1.23421e-05 Reference value :  1.26634e-05 Reference value :  1.30325e-05 Reference value :  1.34965e-05 Reference value :  1.39175e-05 Reference value :  1.42252e-05 Reference value :  1.47072e-05 Reference value :  1.51772e-05 Reference value :  1.56612e-05 Reference value :  1.60707e-05 Reference value :  1.65055e-05 Reference value :  1.68658e-05 Reference value :  1.72399e-05 Reference value :  1.75807e-05 Reference value :  1.80088e-05 Reference value :  1.83795e-05 Reference value :  1.87406e-05 Reference value :  1.90870e-05 Reference value :  1.95075e-05 Reference value :  1.99325e-05 Reference value :  2.02865e-05 Reference value :  2.06293e-05 Reference value :  2.10133e-05 Reference value :  2.14530e-05 Reference value :  2.18121e-05 Reference value :  2.21144e-05 Reference value :  2.25119e-05 Reference value :  2.29422e-05 Reference value :  2.32675e-05 Reference value :  2.36085e-05 Reference value :  2.40124e-05 Reference value :  2.44154e-05 Reference value :  2.48386e-05 Reference value :  2.53206e-05 Reference value :  2.56571e-05 Reference value :  2.61431e-05 Reference value :  2.66291e-05 Reference value :  2.70545e-05 Reference value :  2.75043e-05 Reference value :  2.79705e-05 Reference value :  2.83374e-05 Reference value :  2.87178e-05 Reference value :  2.90595e-05 Reference value :  2.95054e-05 Reference value :  2.99150e-05 Reference value :  3.02663e-05 Reference value :  3.06283e-05 Reference value :  3.10116e-05 Reference value :  3.14519e-05 Reference value :  3.18256e-05 Reference value :  3.21753e-05 Reference value :  3.25453e-05 Reference value :  3.30015e-05 Reference value :  3.33659e-05 Reference value :  3.37321e-05 Reference value :  3.40446e-05 Reference value :  3.45025e-05 Reference value :  3.48990e-05 Reference value :  3.52083e-05 Reference value :  3.55773e-05 Reference value :  3.60070e-05 Reference value :  3.64751e-05 Reference value :  3.69581e-05 Reference value :  3.74411e-05
No. of Data Rows : 40066

  Measurements for Transient Analysis

rx_reset_bit0       =  2.04868e-08
rx_reset_bit1       =  2.00440e-08
rx_reset_bit2       =  2.04870e-08
rx_reset_bit3       =  2.04870e-08
rx_reset_bit4       =  2.04870e-08
rx_reset_bit5       =  2.04870e-08
rx_reset_bit6       =  2.00440e-08
rx_reset_bit7       =  2.00454e-08
test_idle           =  2.00470e-08
test_mid_wr1        =  2.00470e-08
test_last_wr1       =  5.00000e+00
rx_wr1_bit0         =  4.99953e+00
rx_wr1_bit1         =  2.00453e-08
rx_wr1_bit2         =  4.99953e+00
rx_wr1_bit3         =  2.04883e-08
rx_wr1_bit4         =  2.04883e-08
rx_wr1_bit5         =  4.99953e+00
rx_wr1_bit6         =  2.00453e-08
rx_wr1_bit7         =  4.99953e+00
sdio_hiz_idle       =  9.74055e-06
tx_pads_bit0        =  4.95045e+00
tx_pads_bit1        =  2.24231e-06
tx_pads_bit2        =  4.95045e+00
tx_pads_bit3        =  4.95045e+00
tx_pads_bit4        =  4.95045e+00
tx_pads_bit5        =  4.95045e+00
tx_pads_bit6        =  2.24231e-06
tx_pads_bit7        =  2.24231e-06
read_byte_bit0      =  4.97666e+00
read_byte_bit1      =  7.29481e-08
read_byte_bit2      =  4.97666e+00
read_byte_bit3      =  4.97666e+00
read_byte_bit4      =  4.97666e+00
read_byte_bit5      =  4.97666e+00
read_byte_bit6      =  2.76738e-08
read_byte_bit7      =  3.09533e-08
test_last_rd        =  5.00000e+00
sdio_hiz_after_read =  -6.81851e-04
rx_kept_bit0        =  4.99953e+00
rx_kept_bit1        =  2.00453e-08
rx_kept_bit2        =  4.99953e+00
rx_kept_bit3        =  2.04883e-08
rx_kept_bit4        =  2.04883e-08
rx_kept_bit5        =  4.99953e+00
rx_kept_bit6        =  2.00453e-08
rx_kept_bit7        =  4.99953e+00
rx_wr2_bit0         =  2.04884e-08
rx_wr2_bit1         =  4.99953e+00
